"DOTAHeroes"{
	"npc_dota_hero_base"{
		"Ability25"		""
        "Ability15"	"special_bonus_unique_weaver_4"
        "Ability16"	"special_bonus_unique_weaver_shukuchi_kbw_cooldown"
        "Ability17"	"special_bonus_unique_weaver_weaver_geminate_attack_kbw_count"
    }
    "npc_dota_hero_windrunner"		{
        "Ability11"	"special_bonus_unique_windranger_9" // Q CD
        "Ability10"	"special_bonus_mp_regen_450"

        "Ability13"	"special_bonus_unique_windranger_8" // R Damage
        "Ability12"	"special_bonus_unique_windranger_6" // Q Duration

        "Ability15"	"special_bonus_attack_range_300"
        "Ability14"	"special_bonus_unique_windranger_7" // E Invis

        "Ability17"	"special_bonus_15_bash_04"
        "Ability16"	"special_bonus_unique_windranger_3" // W Damage
    }
    "npc_dota_hero_winter_wyvern"		{
        "Ability10"	"special_bonus_unique_winter_wyvern_5"
        "Ability11"	"special_bonus_attack_damage_150"
        "Ability12"	"special_bonus_hp_1100"
        "Ability13"	"special_bonus_night_vision_800"
        "Ability14"	"special_bonus_unique_winter_wyvern_1"
        "Ability15"	"special_bonus_unique_winter_wyvern_7"
        "Ability16"	"special_bonus_unique_winter_wyvern_3"
        "Ability17"	"special_bonus_unique_winter_wyvern_4"
    }
    "npc_dota_hero_wisp"		{
        "Ability11"	"special_bonus_unique_wisp_4" // Q Attack
        "Ability10"	"special_bonus_max_hp_regen_1"
        
		"Ability13"	"special_bonus_unique_wisp_6" // R Cooldown
        "Ability12"	"special_bonus_unique_wisp_3" // W Range
        
		"Ability15"	"special_bonus_attack_base_damage_450"
        "Ability14"	"special_bonus_kbw_spell_lifesteal_30"
        
		"Ability17"	"special_bonus_strength_275"
        "Ability16"	"special_bonus_unique_wisp" // W Damage
    }
    "npc_dota_hero_witch_doctor"		{
        "Ability10"	"special_bonus_attack_damage_180"
        "Ability11"	"special_bonus_armor_15"
        "Ability12"	"special_bonus_unique_witch_doctor_3"
        "Ability13"	"special_bonus_unique_witch_doctor_6"
        "Ability14"	"special_bonus_unique_witch_doctor_1"
        "Ability15"	"special_bonus_unique_witch_doctor_7"
        "Ability16"	"special_bonus_unique_witch_doctor_2"
        "Ability17"	"special_bonus_unique_witch_doctor_5"
    }
    "npc_dota_hero_zuus"		{
        "Ability10"	"special_bonus_mp_regen_450"
        "Ability11"	"special_bonus_hp_600"
        "Ability12"	"special_bonus_movement_speed_50"
        "Ability13"	"special_bonus_spell_lifesteal_18"
        "Ability14"	"special_bonus_cdr_stackable_25"
        "Ability15"	"special_bonus_unique_zeus_3"
        "Ability16"	"special_bonus_cast_range_400"
        "Ability17"	"special_bonus_unique_zeus_2"
    }

    "npc_dota_hero_hoodwink"	{
		"Ability1"					"hoodwink_acorn_shot"
		"Ability2"					"hoodwink_bushwhack"
		"Ability3"					"hoodwink_scurry"
		"Ability4"					"hoodwink_hunters_boomerang"
		"Ability5"					"hoodwink_decoy"
		"Ability6"					"hoodwink_sharpshooter"
		"Ability7"					"hoodwink_sharpshooter_release"

        "Ability10"	                "special_bonus_unique_hoodwink_scurry_duration"
        "Ability11"	                "special_bonus_unique_hoodwink_bushwhack_cooldown"
        "Ability12"                 "special_bonus_unique_hoodwink_camouflage"
        "Ability13"	                "special_bonus_unique_hoodwink_sharpshooter_pure_damage"
        "Ability14"	                "special_bonus_unique_hoodwink_sharpshooter_speed"
        "Ability15"	                "special_bonus_corruption_18"
        "Ability16"	                "special_bonus_unique_hoodwink_acorn_shot_charges"
        "Ability17"	                "special_bonus_agility_322"
    }

    "npc_dota_hero_dawnbreaker"{
		"Ability1"		"dawnbreaker_fire_wreath"
		"Ability2"		"dawnbreaker_celestial_hammer"
		"Ability3"		"dawnbreaker_luminosity"
		"Ability4"		"dawnbreaker_converge"
		"Ability5"		"generic_hidden"
		"Ability6"		"dawnbreaker_solar_guardian"

		"Ability10"		"special_bonus_strength_24"
		"Ability11"		"special_bonus_movement_speed_60"
		"Ability12"		"special_bonus_attack_damage_100"
		"Ability13"		"special_bonus_unique_dawnbreaker_solar_guardian_cooldown"
		"Ability14"		"special_bonus_unique_dawnbreaker_fire_wreath_charges"
		"Ability15"		"special_bonus_unique_dawnbreaker_celestial_hammer_cast_range"
		"Ability16"		"special_bonus_unique_dawnbreaker_solar_guardian_radius"
		"Ability17"		"special_bonus_unique_dawnbreaker_luminosity_crit "
    }	

	"npc_dota_hero_marci"	{
		"Ability1"		"marci_grapple"
		"Ability2"		"marci_companion_run"
		"Ability3"		"marci_guardian"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"marci_unleash"

		"Ability10"		"special_bonus_armor_10"
		"Ability11"		"special_bonus_mp_regen_5"
		"Ability12"		"special_bonus_unique_marci_grapple_stun_duration"
		"Ability13"		"special_bonus_unique_marci_lunge_range"
		"Ability14"		"special_bonus_unique_marci_guardian_magic_immune"
		"Ability15"		"special_bonus_movement_speed_100"
		"Ability16"		"special_bonus_unique_marci_unleash_silence"
		"Ability17"		"special_bonus_unique_marci_guardian_lifesteal"
	}
}
